"text","emotion","polarity"
"337","thoughts withthis morning he is a great competitor and i hate to see him go down after battling to get back best w","anger","neutral"
"338","yeah just join me in rehabwell drink the pain away","unknown","neutral"
"339","keep yo head up man yu will be back toin no time physically and mentally have faith and stay positive","unknown","positive"
"340","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"341","i wantto come back as the mvp amp finals mvp thegreatestreturn","unknown","positive"
"342","praying for all the citys youth today andu will be bettergbu","unknown","positive"
"343","givesomeshoes and he wouldnt be destroying his knee while ballin nikeoveradidas","unknown","positive"
"344","hoping and prayingwill recoverhold ya head and let god do what he knows besthe doesnt make mistakes","sadness","negative"
"345","chi town til i die","joy","positive"
"346","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"347","this is heartbreakingmuch respect for my mantho","joy","positive"
"348","i would continue wearing my orangederrick rose shoes but i dont want to tear my acl or meniscusnikeoveradidas","sadness","positive"
"349","looking at meniscus injury research should give hope tofans after theinjury","unknown","neutral"
"350","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"351","is not finished still the mvp","unknown","positive"
"352","looking at meniscus injury research should give hope tofans after theinjurysportsmed","unknown","neutral"
"353","this is heartbreakingmuch respect for my mantho","joy","positive"
"354","keep the faith fam","unknown","positive"
"355","pray for my babydaddy","unknown","positive"
"356","prayers out tohope he recovers fast","unknown","positive"
"357","im praying for you every morning every night you dont deserve this but hopefully you can be back for the playoffs prayfordrose","unknown","positive"
"358","this is heartbreakingmuch respect for my mantho","joy","positive"
"359","we pray for you man hope for a fast recovery","unknown","positive"
"360","lucky that he signed that big contract when he did because he starting to get like tracey mcgrady and penny hardaway retire","joy","neutral"
"361","this is heartbreakingmuch respect for my mantho","joy","positive"
"362","you fucking suck nigger lol","unknown","negative"
"363","this is heartbreakingmuch respect for my mantho","joy","positive"
"364","so sad forsmh","sadness","negative"
"365","ayedr andrews proofs in the pudding","unknown","positive"
"366","nice job makingpunchin this photo adding insult to injury","unknown","negative"
"367","the new tink tink","unknown","positive"
"368","this is heartbreakingmuch respect for my mantho","joy","positive"
"369","this is heartbreakingmuch respect for my mantho","joy","positive"
"370","this is heartbreakingmuch respect for my mantho","joy","positive"
"371","bullsvscavs in the ecf and i believewill play in the playoffs i dont know why just have a feeling","unknown","positive"
"372","would love to know mr groversopinion on the reason or root cause of the series of unfortunateinjuries","joy","positive"
"373","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"374","this is heartbreakingmuch respect for my mantho","joy","positive"
"375","getwell","unknown","positive"
"376","dr ciccotti offers some advice toafter his rd knee injury check it out on","unknown","neutral"
"377","videooffers his support toyoure going to come back even strongerhttp","unknown","positive"
"378","nba just wont be the same without you derrick rose really hoping you can come back youwillalwaysbethemvp prayfordrose","unknown","positive"
"379","wishing you the best of luck in your recovery you will be back bigger faster stronger stay up dabulls","unknown","positive"
"380","my newshoe the drosewhat do you all think thereturn","unknown","positive"
"381","the new tink tink","unknown","positive"
"382","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"383","coolio","unknown","positive"
"384","keep the faith fam","unknown","positive"
"385","never been close toathletically but ive had almost the exact same injuries in the same timeframe and man is it tough to overcome","joy","negative"
"386","sorry to learn thatderrickrose has had a serious injurywishing you a speedy recoveryyoull be m","sadness","negative"
"387","wishingstara speedy recovery","unknown","positive"
"388","ahahaha too funny made my morning","unknown","positive"
"389","i know yall remember the good times we had and how we had to make a name for ourselves","joy","positive"
"390","i love youits gonna be okay","joy","positive"
"391","why dotake so long to have his surgery you better get your bitch ass under the knife so i can know if i should canc","sadness","negative"
"392","my knee so fcked up","unknown","positive"
"393","my knee so fcked up","unknown","positive"
"394","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"395","wishingstara speedy recovery","unknown","positive"
"396","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"397","pointersat thereact to s injurysets a newrecord and more","unknown","positive"
"398","videooffers his support toyoure going to come back even stronger","unknown","positive"
"399","my boygon bounce back like it aint shit lil btch","joy","positive"
"400","the future forlooks bleakin all likelihood we have seen the end of derrick rose this season","unknown","positive"
"401","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"402","hey derrick im martin we are both in injury im just waiting for an mri i hope that u are fine bro goodluck dont quit just yet","anger","neutral"
"403","you should just retire bruh","unknown","neutral"
"404","our hearts are with youget well soon","unknown","positive"
"405","you done brandon roy","unknown","positive"
"406","you will come back better than ever bestrongnowhas to carry the team keepgoing","unknown","positive"
"407","im just having a bad day and want u to know the boy lol does have down days but thinking about yall having my back makes me","sadness","neutral"
"408","all of usfans have great respect and sympathy forafter watching broy suffer through injuries get","joy","negative"
"409","still representing stay strong","unknown","positive"
"410","i do know one thingderrick rose is gonna work his ass off to try and get back to play letsgodrose","sadness","neutral"
"411","retire if you wanna walk yeeen doin shit anyways","joy","negative"
"412","all of usfans have great respect and sympathy forafter watching broy suffer through injuries get well soon","joy","negative"
"413","praying for youthe haters dont stunt em just prove them wrong","unknown","negative"
"414","u can either stay down or get up amp fightup hill battles are never easy my niece hadacl surgeries ampmeniscus dontevergiveup","sadness","negative"
"415","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"416","just go ahead and retire fam","unknown","neutral"
"417","our hearts are with youget well soon","unknown","positive"
"418","keep your head up never mind these clowns you have millions of fans who are just already hype to see you retur","unknown","neutral"
"419","our hearts are with youget well soon","unknown","positive"
"420","chi town til i die","joy","positive"
"421","always been the best point guard in the nba","unknown","positive"
"422","keep your head up never mind these clowns you have millions of fans who are just already hype to see you retur","unknown","neutral"
"423","have you heard anything today aboutsurgery today","unknown","positive"
"424","the only person in charge of derrick roses future is derrick rose written by","joy","positive"
"425","keep your head up never mind these clowns you have millions of fans who are just already hype to see you retur","unknown","neutral"
"426","pls brother become muslim and inshaallah allah will protect you on the court","joy","positive"
"427","always be my inspiration","unknown","positive"
"428","bro you need new limbs","anger","negative"
"429","thehas a meniscus tear in his right knee and needs surgery","sadness","positive"
"430","the only person in charge of derrick roses future is derrick rose written by","joy","positive"
"431","derrick rosegetwellsoon unfair","unknown","negative"
"432","why dotake so long to have his surgery you better get your bitch ass under the knife so i can know if i should cancel these bets","sadness","negative"
"433","chi town til i die","joy","positive"
"434","always be my idol","unknown","positive"
"435","keep your head up never mind these clowns you have millions of fans who are just already hype to see you return drossforever","unknown","neutral"
"436","i will always be in his corner bro","anger","positive"
"437","videooffers his support toafter another devastating injuryuninterrupted ht","unknown","neutral"
"438","chi town til i die","joy","positive"
"439","hold ya head pooh","unknown","positive"
"440","chi town til i die","joy","positive"
"441","chi town til i die","joy","positive"
"442","get well soon idol well wait till you comeback we pray for your fast recovery hope to watch you win a championship soon godbless","sadness","neutral"
"443","chi town til i die","joy","positive"
"444","get well soon","sadness","negative"
"445","me too bro","anger","positive"
"446","our hearts are with youget well soon","unknown","positive"
"447","bruh i feel hella bad for","sadness","negative"
"448","i crie bro","anger","positive"
"449","regardless of however many injuries i will always be incornerbullsnation seered","unknown","positive"
"450","thank you for your prayers but you might want to direct them atas were not injured","unknown","positive"
"451","talkingand more on the stephen a smith show onchannelmaddog","unknown","negative"
"452","god bless you im still a fan","sadness","positive"
"453","never give up i wish you to be back soon hope rose drose","unknown","positive"
"454","wordsforyouyoure still the best","unknown","positive"
"455","msw saywhatnews derrick rose is out for the year","unknown","positive"
"456","you aint done bro you aint done","anger","positive"
"457","get your right knee trimmed please","joy","neutral"
"458","thank you for your prayers but you might want to direct them atas were not injured","unknown","positive"
"459","get your right knee trimmed please","joy","neutral"
"460","i really hopeis able to get his meniscus repaired again and not taken completely out gotta think long term bullsnation longevity","sadness","negative"
"461","get your right knee trimmed please","joy","neutral"
"462","keep that chin","unknown","positive"
"463","chi town til i die","joy","positive"
"464","coincidence or doeshave a broken product certainly has an image issue have a speedy recovery","unknown","neutral"
"465","i feel for you","unknown","positive"
"466","get well soon drose love you man","joy","neutral"
"467","get well soonafter getting injuring his right knee he will have surgery fixing the meniscus tear nba bulls htt","sadness","positive"
"468","sports talk i thinkbeen wanting to retire just my opinion","unknown","negative"
"469","get well sooncome back stronger next year","sadness","neutral"
"470","ay famyou see this yet noooo","unknown","positive"
"471","salutederrick rose respect","joy","positive"
"472","im not going to make fun of d rose i feel bad bruh amp what he going through must be hellish stay strong brother","joy","negative"
"473","as irrational as it is i cant stop believing inprayfordrose","unknown","negative"
"474","it is a shame i really dont think hell ever be the same this has to be tough on him mentally too","sadness","negative"
"475","get well soon","sadness","negative"
"476","chi town til i die","joy","positive"
"477","i cant describe how much my heart hurts forgiving everything to the game countless hrs of work amp feel so helple","joy","positive"
"478","andrew bynum and grady sizemore also shared the same thoughts","unknown","positive"
"479","yeah just join me in rehabwell drink the pain away","unknown","neutral"
"480","nigga you need to start drinking milk or somethingfragile ass bones","unknown","negative"
"481","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"482","they did drose wrong funny tho","unknown","neutral"
"483","ifandrun against each other in a race who tears their acl first","unknown","positive"
"484","andrew bynum and grady sizemore also shared the same thoughts","unknown","positive"
"485","againg","unknown","positive"
"486","regardless of however many injuries i will always be incornerbullsnation seered","unknown","positive"
"487","bro you got this man i believe in youonly the strong survivei know youll be back ima be your fan forever drose love you","anger","positive"
"488","regardless of however many injuries i will always be incornerbullsnation seered","unknown","positive"
"489","damn mancant get a break sorry man keep yo head up bruh","sadness","negative"
"490","chi town til i die","joy","positive"
"491","yeah just join me in rehabwell drink the pain away","unknown","neutral"
"492","just cant get out of the sick bay mr mvp also and forever quickrecovery","disgust","negative"
"493","damn feel so bad forhope he comes back this seasontimes come on","sadness","negative"
"494","ifandrun against each other in a race who tears their acl first","unknown","positive"
"495","what it do fam","unknown","positive"
"496","sam bradford yao ming and mark prior thinkgets injured too much nba","unknown","positive"
"497","stay strong","unknown","positive"
"498","regardless of however many injuries i will always be incornerbullsnation seered","unknown","positive"
"499","salutederrick rose respect","joy","positive"
"500","you will be back","unknown","positive"
"501","salutederrick rose respect","joy","positive"
"502","smh derrick rose hurt again i wish his knees would stay healthy feel bad for you","sadness","negative"
"503","the future forlooks bleakin all likelihood we have seen the end of derrick rose this season","unknown","positive"
"504","i think ive played more basketball than derrick rose","unknown","positive"
"505","i cant describe how much my heart hurts forgiving everything to the game countless hrs of work amp feel so helple","joy","positive"
"506","get well soon toof our best chicago players mvpand two time champion almost first american born mvpyour chicagostrong","sadness","positive"
"507","me tooshould check out bernard kings story bernie amp erniefordoc but even king only hurt it once badly","unknown","negative"
"508","our hearts are with youget well soon","unknown","positive"
"509","my thoughts on the derrick rose injury just rub some dirt on it get well soonhope to see you on the court again","sadness","negative"
"510","i cant describe how much my heart hurts forgiving everything to the game countless hrs of work amp feel so helpless to injury","joy","neutral"
"511","youll be back brother no doubt tear was expected the injuries will stop and youll be smiling again keep head up youre good","joy","positive"
"512","get better man you gotta prove these fools wrong also some monster numbershttp","sadness","negative"
"513","if i could give drose my knee i would","unknown","positive"
"514","still cant believe theinjury hes mentally so tough amp just wants to bring a championship back to his city","unknown","negative"
"515","yoyou just need to retire","unknown","negative"
"516","must come to the sad realization that his career is finally over","sadness","negative"
"517","stay strong broallinfordrose neverbackdown","unknown","positive"
"518","best wishes for a full and speedy recoverydont stay away too longwe will miss you","unknown","positive"
"519","they did drose wrong funny tho","unknown","neutral"
"520","i think me and derrick rose have the same knees im sorry","sadness","neutral"
"521","i knowis giving the bulls his best when he can but dude maybe its time throw in the chips","unknown","neutral"
"522","yoyou just need to retire","unknown","negative"
"523","bruh they not letting you livelmaoooooo","unknown","positive"
"524","bruh they not letting you livelmaoooooo","unknown","positive"
"525","get well soon","sadness","negative"
"526","drose retiresgoodluck idol","unknown","positive"
"527","po lil tinktink","unknown","positive"
"528","yoyou just need to retire","unknown","negative"
"529","yoyou just need to retire","unknown","negative"
"530","derrick is like a delicate rose","joy","positive"
"531","before d rose had all that hair he was an animal its the hair","unknown","positive"
"532","hey man you should let me be your personal trainer bet we make it so you never tear anything again","sadness","positive"
"533","there saying derrick rose tear isnt as serious as the previous oneshe will be back by playoffs stay strong man","sadness","positive"
"534","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"535","bruh they not letting you livelmaoooooo","unknown","positive"
"536","can the chicago bullsovercome his misfortune hes in uncharted territory","unknown","negative"
"537","please take good care ofi have no doubt the procedure will be a total success and hell be back to himself in no time","joy","neutral"
"538","nanyt naget well soonstay strong","unknown","positive"
"539","better opportunities are yet to come","unknown","positive"
"540","bruh they not letting you livelmaoooooo","unknown","positive"
"541","no matter what happens you will always be the real mvp for me not only in the court but also outside the basketball worlddbest","unknown","positive"
"542","im sure youll recover again and you returned to be the best positive mind","unknown","positive"
"543","they did drose wrong funny tho","unknown","neutral"
"544","our prayers go out towho has to undergo surgery for a torn meniscus","unknown","positive"
"545","bruh they not letting you livelmaoooooo","unknown","positive"
"546","bruh they not letting you livelmaoooooo","unknown","positive"
"547","after feeling the funeralesqe vibes of the uc last night i wrote this song for","unknown","negative"
"548","get well soon drose","sadness","negative"
"549","poorits sad to see another injury just as everyone was starting to see the youngest mvp come back get well man","sadness","negative"
"550","thought you could use some encouragement today power through","unknown","positive"
"551","i still believewill be a dominant player when he returns","unknown","positive"
"552","videooffers his support toafter another devastating injuryuninterrupted ht","unknown","neutral"
"553","first game withoutanddefeatat home onlylived up ptsrebastblk","unknown","negative"
"554","i wish you wellwill always respect themvp","joy","positive"
"555","yoyou just need to retire","unknown","negative"
"556","pray for drose we always hope you can back to the court we love you","joy","positive"
"557","ay famyou see this yet","unknown","positive"
"558","all jokes aside derrick rose is an mvp amp hall of famer when healthy get better","sadness","neutral"
"559","praying for my city man thereturn","unknown","positive"
"560","damn shame dude was wayyyy to athletic for his own good","joy","negative"
"561","wishing nothing but the best forand a full recoverystaystrongkeepbelieving","unknown","positive"
"562","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"563","get wellprayfordrose","sadness","negative"
"564","keep your head upcome back strongerwebullieve","unknown","positive"
"565","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"566","john u guys are great you and demps are doing the best am show in chi","joy","positive"
"567","that d rose injury does upset me i cant believe its happening to him like thisstay strong","joy","neutral"
"568","this makes me so sad get well soon drose get better","sadness","negative"
"569","this makes me so sad get well soon","sadness","negative"
"570","this makes me so sad get well soon","sadness","negative"
"571","man they speaking that","unknown","positive"
"572","prayers up for derrick roseget well soon","unknown","positive"
"573","john u guys are great you and demps are doing the best am show in chi","joy","positive"
"574","thank you","unknown","positive"
"575","sad to knowone of my idolis done","sadness","negative"
"576","good bye d","joy","positive"
"577","this makes me so sad get well soon","sadness","negative"
"578","this makes me so sad get well soon","sadness","negative"
"579","gonna miss watchingplay tsk","unknown","negative"
"580","this makes me so sad get well soon","sadness","negative"
"581","ay bro i believe in you and i never gave up on youbullslife you going down in history as the best that ever did it","anger","positive"
"582","too bad too bad","sadness","negative"
"583","dont be afraid of failure be afraid of not trying get well soon","fear","negative"
"584","talking aboutandwith the godfather of sports talk radiojoins us now","unknown","positive"
"585","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"586","same here","unknown","positive"
"587","wishinga speedy recovery and hoping his advisors get him better nutrition consultantshis injuries are due to an acid diet truth","sadness","positive"
"588","oh mother fucking piece of mother fucking shitis out of the mother fucking nbashit","unknown","positive"
"589","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"590","get well soon","sadness","negative"
"591","get well soon","sadness","negative"
"592","derrick rosewell wishes tykeread more on","unknown","positive"
"593","what do you think about droses injury terribly unfortunate forbut i know he will be back","unknown","neutral"
"594","hold ya up brother u hope u have a speedy recovery the nba needs u u have to start thinking of it like this you beyond basketball","joy","positive"
"595","im prayin to see a speedy drose recovery thoget well soon","unknown","positive"
"596","gonna miss watchingplay tsk","unknown","negative"
"597","i will always be a fan always hats off to you mvprespect","unknown","positive"
"598","yoyou just need to retire","unknown","negative"
"599","i will always be a fan always hats off to you mvprespect","unknown","positive"
"600","feel bad for my nigga","sadness","negative"
"601","our hearts are with youget well soon","unknown","positive"
"602","i will always be a fan always hats off to you mvprespect","unknown","positive"
"603","nba aint that exciting without","joy","positive"
"604","im sitting here just thinking how sad it is that my city got to go through this i love my city and everyone in it even my hate","anger","neutral"
"605","retweet to respect derrick roserespect","joy","positive"
"606","bad news babs","sadness","negative"
"607","get better soon your the best","sadness","neutral"
"608","just remember it could always be worse it could be life threatening do your best to keep your head up i wish you the best","unknown","neutral"
"609","inspires me to become a better point grad because his one of the bestnetde","unknown","positive"
"610","get well soon idol","sadness","neutral"
"611","if youre an athlete youll understand the pain ofget well soon man","unknown","neutral"
"612","reacts to s injury watch","unknown","negative"
"613","prayers up","unknown","positive"
"614","hoping that theis done and it hurts article is a hoax","unknown","negative"
"615","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"616","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"617","get well soontt","sadness","negative"
"618","rd knee surgery for derrick rose inyears damn wish you a speedy recovery for the nth time","unknown","neutral"
"619","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"620","nba latest injury to rosehitshard","unknown","negative"
"621","cant be hurt again damn man call it a career","unknown","negative"
"622","getwell drose roseup","unknown","positive"
"623","w onagain","unknown","positive"
"624","want to wish to my broa speedy recovery godbless bestrong","unknown","positive"
"625","heyyour my role model come back stronger than ever","unknown","positive"
"626","chi town til i die","joy","positive"
"627","is one the toughest guy ive seen no matter how many times hes knocked down he comes back fighting","unknown","negative"
"628","pretty sure my dad has better knees thanat this point","unknown","positive"
"629","hi dro im a fan of you in china nomatter what happened i trust you will be back as an mvp that you are","unknown","positive"
"630","damn my niggareal for that","unknown","negative"
"631","i just cant contain my sadness rn i wish that one day youll surprise us with your comeback get well mvpi love you","sadness","positive"
"632","thank you for everything thankyoudrosechants","unknown","positive"
"633","derrick rose what doesnt kill you makes you stronger looking forward to see you do great things on and off the court","joy","positive"
"634","the bulls can be a fool if they want to amp drop youdrop him","unknown","neutral"
"635","s serious knee injury historyleft acl tearright meniscus teartore again his right meniscus","unknown","negative"
"636","derrick rose maybe third time a charmthereturn prayfordrose will he return yesretweetnofav http","unknown","positive"
"637","yoyou just need to retire","unknown","negative"
"638","thinking of it it hurts that an injury deprives a man to do what he loves and does best get well soon","sadness","negative"
"639","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"640","so towe gonna miss you man you were a great player","joy","neutral"
"641","the bulls can be a fool if they want to amp drop you","unknown","neutral"
"642","no moresad","unknown","positive"
"643","to remove or not to remove meniscus hamlet shakespeare bullsnation","unknown","positive"
"644","man it hurts to hearhurt he will be back stronger and better than ever wish you great recovery championmvp","joy","positive"
"645","retweet to respect derrick roserespect","joy","positive"
"646","keep your head up drose","unknown","positive"
"647","retire from the nba as a fan it is hard to see an idol being torn up every year better rest it was a great run take care idol","joy","neutral"
"648","goodbyeit was a great show nomorereturn","joy","neutral"
"649","di pa naman mamamatay si drosehe will surely and definitely come backand get that championship ringi know he willi love you","joy","positive"
"650","prayers go out tothis can be your demise or a blessing in disguise keep your head up and look to god youll come","sadness","neutral"
"651","i think watchingvideos this past few days was a sign its a sign that he wont be coming back after this injury","unknown","neutral"
"652","he might as wellknee is all the way fcked up","unknown","neutral"
"653","now everybody mad athe still the man and a great person his family straight and thats all that matters in life chi salutefam","joy","neutral"
"654","still waiting forto tell us what gods plan is regardings knees","unknown","positive"
"655","yoyou just need to retire","unknown","negative"
"656","ill haver the latest onandonin your face sports onderrickrose pa","unknown","negative"
"657","new music recordedwithif u have time will u listen thanks","unknown","positive"
"658","get well soon","sadness","negative"
"659","cdr im happy to see you back you deserve it man","joy","positive"
"660","prayers up","unknown","positive"
"661","derrick rose is done and it hurtsstill our mvp for the chicago bulls good bye","joy","positive"
"662","drose is done hope youll have a better life after basketball","unknown","positive"
"663","fuck knee injuries you killeds career","unknown","positive"
"664","is done","unknown","positive"
"665","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"666","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"667","our hearts are with youget well soon","unknown","positive"
"668","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"669","did you hear that people derrick rose is not finished","unknown","positive"
"670","be back soon","unknown","positive"
