"text","emotion","polarity"
"671","gonna miss drose","unknown","negative"
"672","can i donate my knee toi wont mind bullsnation","unknown","negative"
"673","i still believe in","unknown","positive"
"674","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"675","derrick rose maybe third time a charmthereturn prayfordrose will he return yesretweetnofav http","unknown","positive"
"676","you might of missed the lastyears where the bulls made the playoffs every year","unknown","positive"
"677","why ison here this nigga has no power no strength just straight ir","unknown","positive"
"678","get well soon","sadness","negative"
"679","i pray hard thatwill come back stronger","unknown","neutral"
"680","bless up","unknown","positive"
"681","get well soon","sadness","negative"
"682","get well sooni want to see bulls to be the champion","sadness","positive"
"683","absurd for mah man mah idolfor the knee its my humble prayer you get a quick recovery chicagobulls","sadness","negative"
"684","i still believe in you getwellsoondrose","unknown","positive"
"685","pray for d rose","unknown","positive"
"686","brotha just retire dude youre bleeding the bulls youre robbing them blind shame on you","sadness","negative"
"687","something better is waiting for you drose stay strong","unknown","positive"
"688","wantbe healthyi think u need to try just askcc","unknown","neutral"
"689","playing forand he is the league leader but this is just a gamegetwellsoon westandbesideyou","unknown","positive"
"690","drose inyearshey russ came back in likeweeks same injury","unknown","neutral"
"691","damn drose im crying can no longer see that tenacious player in the court","unknown","neutral"
"692","get well","sadness","negative"
"693","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"694","the bulls are done from here no healthyamp no consistency gettingwould possibly get them st rnd","sadness","negative"
"695","thank you","unknown","positive"
"696","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"697","ay famyou see this yet","unknown","positive"
"698","hate to see my friendgo downpraying for a speedy recovery staytough","anger","negative"
"699","wishingstara speedy recovery","unknown","positive"
"700","i will always support my doodgetwellderrick prayfordrose","unknown","positive"
"701","videooffers his support toyoure going to come back even stronger","unknown","positive"
"702","ya drose u da real mvp","unknown","positive"
"703","i think the shoes get you injured","sadness","neutral"
"704","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"705","so sad to heargot injured againkeep your head up kid impossibleisnothing","joy","neutral"
"706","ill stress this againcause seriously how are your legs that terrible butmaybe drop the whole adidas shitits not soccer","fear","negative"
"707","go the distance","unknown","positive"
"708","was just talking aboutwatch he prove the doubters wrong watch him be back playoff time and show yall something","unknown","negative"
"709","chi town til i die","joy","positive"
"710","sorry to learn thatderrickrose has had a serious injurywishing you a speedy recoveryyoull be m","sadness","negative"
"711","good bye","joy","positive"
"712","just forgetwellsoon","unknown","positive"
"713","why drose ugh youre still my mvp","unknown","negative"
"714","want to wish to my broa speedy recovery godbless bestrong","unknown","positive"
"715","want to wisha speedy recovery i know this has to be extremely tough godbless","unknown","neutral"
"716","still upset about my brodoe smh","unknown","negative"
"717","feel better soonand","unknown","positive"
"718","praying for your fast recovery","unknown","positive"
"719","i hate to do this to the bulls fans butis the new lil tink tink lolol","anger","negative"
"720","dont give up man just keep fighting but whatever your decision may bewe will always love you your fans from the philippines","joy","positive"
"721","idol goodluck to your surgery and i hope to see you soon at the court and bounceback again getwellsoon thereturn bounceback","unknown","positive"
"722","our hearts are with youget well soon","unknown","positive"
"723","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"724","godbless youkeep your headup","unknown","positive"
"725","hard work isnt enough you got to believe thereturn","unknown","neutral"
"726","yoyou just need to retire","unknown","negative"
"727","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"728","hard work isnt enough you got to believe thereturn","unknown","neutral"
"729","impossible is nothing god is with you","sadness","negative"
"730","stay strong","unknown","positive"
"731","get rid ofhe will never be the guy who brings the trophy back in town fragile overrated","sadness","negative"
"732","im sitting here just thinking how sad it is that my city got to go through this i love my city and everyone in it even my hate","anger","neutral"
"733","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"734","i betcomes back before the season endsitaintover","unknown","positive"
"735","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"736","will definitely come back stronger that he will ever be after his surgery","unknown","positive"
"737","give the game up","unknown","negative"
"738","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"739","no moresadlyf","unknown","positive"
"740","will use this as fuel i pray for him daily","unknown","positive"
"741","im sick over theinjury he has been through so much and deserves better fate has intervened again for this g","disgust","neutral"
"742","iyou so much speedy recovery","unknown","positive"
"743","get well soon","sadness","negative"
"744","dont be afraid of failure be afraid of not trying get well soon","fear","negative"
"745","stay strong mywin or lose i still believe get well soon","sadness","negative"
"746","daaaamnalat","unknown","positive"
"747","get well soon and prayers toprayersforderrick getwellsoonderrick","sadness","negative"
"748","i really feel bad forgod bless and good luck on a speedy recovery good luck","joy","positive"
"749","derrick roseseegt","unknown","positive"
"750","get well","sadness","negative"
"751","get well soon","sadness","negative"
"752","get well soonstay positive youll be back better then ever","sadness","positive"
"753","keep your head up","unknown","positive"
"754","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"755","i dont know how to play basketball until my st year in high school your game inspired me a lot at that time thank you sir","anger","positive"
"756","derrick rose","unknown","positive"
"757","feel so bad for derrick rose prayers of quick healing for my inspiration","sadness","neutral"
"758","sucks to hear such terrible news my thoughts and prayers go out toand his family get well soon","fear","negative"
"759","praying for my boyjust a temporary setback i know hell make it back even stronger","unknown","positive"
"760","againgets injuredget well soon mvpwill miss you from spain","unknown","neutral"
"761","is it true braa","unknown","positive"
"762","ill always be afan get well soon","sadness","negative"
"763","what if you are in the position ofcan you handleconsecutive knee injuries can you handle that smh","unknown","positive"
"764","first itsthenandand nowokay tell me whats happening on the nba right now","unknown","positive"
"765","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"766","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"767","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"768","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"769","whats happeningampwere on our way from oz to see you for the nd time in chicago in two years amp now out injured again","unknown","negative"
"770","prayers go out to","unknown","positive"
"771","still empty in energy and waiting for da announcement regarding da injury ofi hope he is coming back dis season windycityassassin","fear","neutral"
"772","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"773","listen retweet amp followmonstercover","unknown","positive"
"774","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"775","i feel so bad for s injuryhope you will get better soon i pray for you daily keep your head up homie getbettersoondrose","sadness","negative"
"776","get well soon bro","anger","negative"
"777","i think its officially safe to now start callingknee roseijs smh bulls","unknown","positive"
"778","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"779","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"780","will use this as fuel i pray for him daily","unknown","positive"
"781","im sick over theinjury he has been through so much and deserves better fate has intervened again for this g","disgust","neutral"
"782","gonna miss that elevator dunk","unknown","negative"
"783","its time to replacefrom the roster dude cannot stay healthy for a whole seasontime for a change","unknown","positive"
"784","reacts to s inury watch","unknown","negative"
"785","whycantstay healthy for a whole season i really think its time for drose to retireinjuryprone","unknown","positive"
"786","videooffers his support toyoure going to come back even strongerhttp","unknown","positive"
"787","noooooooooooooooooostruck by another rupture of the meniscus i guess his season is over sadly","sadness","negative"
"788","get well song young windy city assassin princeprayfordroseder","sadness","negative"
"789","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"790","get well soon idol","sadness","neutral"
"791","perseverance secret of all triumphs prayers for","unknown","neutral"
"792","prayforpooh keep the faithand keep holdin down the crib sending love jo","joy","positive"
"793","even though youre injured againmy support is still with you my inspiration superstar be healthy and dont doubt youre still","unknown","positive"
"794","will use this as fuel i pray for him daily","unknown","positive"
"795","prayfordrosemy favorite pg come back mentally and physically better man dont let this stop you keep fightingyou still mvp in my","unknown","positive"
"796","i thinkmust retire he may switch to coaching career which i am looking forward to","unknown","negative"
"797","ay famyou see this yet","unknown","positive"
"798","stay strong","unknown","positive"
"799","thank youfor every highlight gamewinning basket and every entertaining circus shot hoping for your future happiness","joy","positive"
"800","derrick rose got injured again awful its so sadget back to ballin soon champ","fear","neutral"
"801","yall wanna make jokes but i dont think any athlete wan injury is funny prayers to","unknown","positive"
"802","jimmy happy as fuck right nownah nosa lol im playing dont get me killed you prolly aint see dis shit anyway","fear","neutral"
"803","how you feel about never playing in the nba again","unknown","positive"
"804","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"805","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"806","praying for you bro hope you be back before the start or during the playoffs","anger","positive"
"807","thehas a meniscus tear in his right knee and needs surgery","sadness","positive"
"808","bro u gotta start drinking milk u da illest nigga that were never going to see","anger","positive"
"809","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"810","umm from can i typeyou silly what else u doing other than watching tv sweetheart i apologize for having to work imusu i love u","joy","positive"
"811","thank you for the wonderful journey","surprise","positive"
"812","tough day but both will be back and better than even im sure of it seered","unknown","positive"
"813","im praying forman its hard to watch one of my favorite basketball players go down once again prayersgoingup","unknown","negative"
"814","nba withoutampterrible","unknown","positive"
"815","keep your head up stay positive the whole city of chicago and the world has your back seered","unknown","positive"
"816","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"817","getting injured again highlights how incredibly fragile a title window is for each team due to injuriesnba dubnation","unknown","neutral"
"818","talkingand more on the stephen a smith show onchannelmaddog","unknown","negative"
"819","thanks for the shirtand congrats on winning the world cup too","unknown","neutral"
"820","get betterwent through the same notpenny died afterleft him","sadness","negative"
"821","i feel bad fortreats you well and come back stronger","sadness","neutral"
"822","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"823","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"824","get better drose i know you will fight this like you always do","joy","neutral"
"825","wishwould leaveits obvious its the shoes nike teamnike","unknown","negative"
"826","derrickrose haunting of grant hill","unknown","negative"
"827","im sick over theinjury he has been through so much and deserves better fate has intervened again for this g","disgust","neutral"
"828","man idk what its like to be in your shoes bro i cant imagine how u must be feeling just know we still believe","anger","positive"
"829","i need to find out where to watch your multi sport advert which aired last night any ideas featand womens football epic","unknown","negative"
"830","feel so sad about what happened tohope for your quick recovery","sadness","neutral"
"831","get well soon","sadness","negative"
"832","my way of showing support todownload soldier x wallpaper atvndesign","unknown","neutral"
"833","deep sympathy for derrick rose the bulls starcrossed star","joy","negative"
"834","right when i say datline he got hurt","unknown","neutral"
"835","what the fuck is happening","unknown","positive"
"836","the nba aint the same without","unknown","positive"
"837","how can such a humble player likenot deserve the respect of everyone people are still making jokes about him prayfordrose","joy","positive"
"838","derrick rose hit with injury again","unknown","negative"
"839","why tt","unknown","positive"
"840","im sick over theinjury he has been through so much and deserves better fate has intervened again for this g","disgust","neutral"
"841","our hearts are with youget well soon","unknown","positive"
"842","what they say about you","unknown","positive"
"843","i really do feel bad forhe has been my favorite player sincethe next killer in the nbaget better mangethealthy","sadness","neutral"
"844","injured or not youre still that dudeget well soon","unknown","positive"
"845","hell always be mvp to me","unknown","negative"
"846","videooffers his support toafter injury i wish this on no one","unknown","positive"
"847","thatvideo onnearly killed me hahahahahahha","unknown","positive"
"848","i love you man you are inspiration to every single athlete that has gone thru a major injury","joy","positive"
"849","will use this as fuel i pray for him daily","unknown","positive"
"850","adidas fights an uphill battle to regain market share in the wake of anotherinjury","unknown","negative"
"851","goodbye for good my mvp","joy","positive"
"852","my right meniscus gone too bruthey not understand in the struggle","unknown","neutral"
"853","you are the strongest you are the best","unknown","positive"
"854","their missing for sure their leaderbounce back hardtake today seered bullsnation","unknown","positive"
"855","wishingstara speedy recovery","unknown","positive"
"856","i am not here for thememes this man is trying to do what he loves he doesnt deserve the ridicule","unknown","negative"
"857","videooffers his support toyoure going to come back even stronger","unknown","positive"
"858","get well soon derrickrose","sadness","negative"
"859","if gatorade wassponsor he wouldnt be hurt conspiracy theory","unknown","negative"
"860","this is so unfairis good people i know rose will be an allstar again","joy","positive"
"861","me andhurt","unknown","positive"
"862","dont quit","unknown","negative"
"863","ay famyou see this yet noooo","unknown","positive"
"864","chi town til i die","joy","positive"
"865","pointsrebounds andblocks forisnt enough forwho played his first game without","unknown","negative"
"866","sad to see one of the youngest mvps not reach their full potential still believe inno doubt","sadness","negative"
"867","having fun in piazza aspromonte milan with some girls unaware of his arrival drosemilano","unknown","negative"
"868","ive really been avoiding talk regardingbut i cant anymore my heart breaks with all of chicago much love to the right meniscus","joy","positive"
"869","ay famyou see this yet noooo","unknown","positive"
"870","absolutely gutted for","unknown","positive"
"871","ay famyou see this yet noooo","unknown","positive"
"872","ay famyou see this yet noooo","unknown","positive"
"873","im gonna write you a book the greatest player there never was the story of derrick rose","unknown","positive"
"874","ay famyou see this yet noooo","unknown","positive"
"875","best wishes for","unknown","positive"
"876","drose inyearshey russ came back in likeweeks same injury","unknown","neutral"
"877","do ya researchits a fact","unknown","positive"
"878","keep strongget back soon and get that mvp back again","sadness","negative"
"879","you need to stop wearing adidas firstdamn there every bball player that worn or wear them get injured n its always the legfoot","sadness","negative"
"880","man that dude has more heart thanlol","joy","positive"
"881","drose inyears","unknown","positive"
"882","get well soon manu r supported by all your fans","sadness","negative"
"883","wishing derrick rose a speedy and healthy recovery getwellsoonrose","unknown","positive"
"884","players tweet well wishes toon his recovery from a knee injury","unknown","neutral"
"885","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"886","please pray forfor the injury recovery derrickrose","joy","neutral"
"887","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"888","get wellof theyoull be back sorry in advance for the rant neverquit rtshowsupport http","sadness","negative"
"889","my heart is brokenif only i could go to wherever u are and give u a hug","joy","positive"
"890","and that radio talk aboutwith nick friedell is quite interesting","unknown","positive"
"891","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"892","get well soon","sadness","negative"
"893","hope you come out better even against all the odds you should get withand talk and pick his brain while you are resting","joy","neutral"
"894","derrick rose maybe third time a charmthereturn prayfordrose will he return yesretweetnofav http","unknown","positive"
"895","the niggas that talk about money the most be the ones broker thanknee","unknown","positive"
"896","im sick over theinjury he has been through so much and deserves better fate has intervened again for this g","disgust","neutral"
"897","will use this as fuel i pray for him daily","unknown","positive"
"898","sm roundup twitterverse reacts toinjuryinterviewsamp more http","unknown","positive"
"899","sucks to hear such terrible news my thoughts and prayers go out toand his family get well soon","fear","negative"
"900","chi town til i die","joy","positive"
"901","yoyou just need to retire","unknown","negative"
"902","my prayers go out toi feel you on the back to back meniscus tears","unknown","negative"
"903","rt if you support","unknown","positive"
"904","still bummed drosespeedy recovery","unknown","positive"
"905","once again prayers forand","unknown","positive"
"906","of course they do through the exit ofother players can have an opportunity to play and show like","joy","positive"
"907","reacts to s injury watch","unknown","negative"
"908","ay famyou see this yet","unknown","positive"
"909","in a nutshell","unknown","positive"
"910","prayers up","unknown","positive"
"911","yoyou just need to retire","unknown","negative"
"912","lowkey tired of praying for himdamn drose hurt again prayers up","disgust","negative"
"913","lowkey tired of praying for himdamn drose hurt again prayers up","disgust","negative"
"914","hope u make a speedy recovery","unknown","positive"
"915","really hate you got to miss the rest of this seasonhoping next time your in action it will be close to thatformstaystrongrose","anger","negative"
"916","i hope you get welcomeyou are one of my favourite nba player","sadness","neutral"
"917","its so sad to see all these franchise players get hurt and miss the rest of the seasonnba getwellsoon","sadness","negative"
"918","chi town til i die","joy","positive"
"919","prayers toman dude been through so much hate to see his injuries keep coming back","anger","negative"
"920","our hearts are with youget well soon","unknown","positive"
"921","praying for you and your mind if you stay strong and truly believe everything will be ok we will as well you got","unknown","positive"
"922","will bounce back watchgreatness","unknown","positive"
"923","bless up","unknown","positive"
"924","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"925","videooffers his support toyoure going to come back even strongerhttp","unknown","positive"
"926","all this negative press derrick roseis receiving about his injury he will just use as fuel i hate negativity prayfo","anger","negative"
"927","very tough news for bullswishing speedy recovery to","unknown","negative"
"928","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"929","our hearts are with youget well soon","unknown","positive"
"930","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"931","stanbul turkey do not worry rose","joy","negative"
"932","dont thinkinjury is as serious as the previous one buti hope his career doesnt end like penny g hill etc getwellsoondrose","joy","neutral"
"933","hope you get better quick man","sadness","positive"
"934","do not worry rose","joy","negative"
"935","still shocked about your injury come back","unknown","neutral"
"936","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"937","respect forfast recovery man","joy","positive"
"938","i thinkthinks too much on the court as someone who dealt with knee issues playing halfway does more damage than full throttle will","unknown","neutral"
"939","getwell soon godbless bepositive","unknown","positive"
"940","why knee why","unknown","positive"
"941","all this negative press derrick roseis receiving about his injury he will just use as fuel i hate negativity prayfordrose","anger","negative"
"942","no i dont think so even though rose is not playing as an mvp the bulls still needsleadership","unknown","positive"
"943","huft bangetlah inianother major injury toour writers look at the outlook for the","unknown","negative"
"944","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"945","smh all bad","sadness","negative"
"946","wishinga speedy recovery from one ball player who loves the gameanotheri understand and would stop playing only when im dead","unknown","neutral"
"947","injuries forthat sucks","unknown","positive"
"948","im latebut drose hurt againjust retire mansad","unknown","negative"
"949","good luck champ comeback","joy","positive"
"950","have a quick recovery man be strong","unknown","positive"
"951","derrick rose maybe third time a charmthereturn prayfordrose will he return yesretweetnofav http","unknown","positive"
"952","yous one fragil bitchchill","unknown","negative"
"953","ay famyou see this yet","unknown","positive"
"954","torn meniscus a minuscule task chiefintercessor anwapraysdrose godis","unknown","positive"
"955","smdh","unknown","positive"
"956","yous one fragil bitch","unknown","negative"
"957","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"958","is not yet finished in his basketball career will come back strong prayers for you","unknown","positive"
"959","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"960","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"961","you know what my heart goes out to youi know how you feeleven though i only tore it one time praying for you","joy","positive"
"962","i dont like that fact that our kids are not in school and thats the only thing we have to save these kids","joy","positive"
"963","chi town til i die","joy","positive"
"964","rt if you support","unknown","positive"
"965","if nobody else believes i believe","unknown","positive"
"966","chi town til i die","joy","positive"
"967","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"968","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"969","get wellprayforrose","sadness","negative"
"970","prayers out to d rose and patty kane for speedy recoveries from surgery","unknown","positive"
"971","ay famyou see this yet","unknown","positive"
"972","time to hang your shoessad but true rose is done and it hurts","fear","positive"
"973","ay famyou see this yet","unknown","positive"
"974","wearing myjersey tomorrow cuz bae stillin my heart","joy","positive"
"975","honestly i dont thinkplays for the money or the fame he just plays for the love of the sport and to represent chicago","joy","positive"
"976","ay famyou see this yet","unknown","positive"
"977","praying for drose all my life ive been a bulls fan this has broke my heart in jesus name i pray for your healing","joy","neutral"
"978","teammates fellow players sad over derrick roses injury","sadness","negative"
"979","ay famyou see this yet","unknown","positive"
"980","shouts out tothe fame and money hasnt changed the fact hes a good person","joy","neutral"
"981","videooffers his support toyoure going to come back even strongerhttp","unknown","positive"
"982","i really feel bad forgod bless and good luck on a speedy recovery","joy","positive"
"983","hopea speedy recoverynever good seeing someone go down from an injury","joy","neutral"
"984","god bless youif anyone knows what youre going through its me stay strong man","sadness","positive"
"985","ini purchased a pair of greykicks i got fired the next week","unknown","positive"
"986","anything is possible blessed","unknown","positive"
"987","whats the most important thing in life to me its familyif you take away the fame amp fortune theyre the ones that will alw","unknown","positive"
"988","get well soon and wish you a speedy recovery","sadness","positive"
"989","in the gym working out listening to born sinneryou made me a believer i appreciate yo music ill be supporting june","joy","neutral"
"990","our prayers go out towho has to undergo surgery for a torn meniscuslove this","unknown","positive"
"991","its a curse switch ur shoes man","unknown","negative"
"992","our hearts are with youget well soon","unknown","positive"
"993","get well soon prayfordrose","sadness","negative"
"994","cdr im happy to see you back you deserve it man","joy","positive"
"995","pray for a speedy recovery","unknown","positive"
"996","like im sureis upset enough everyone should just fuck off","joy","positive"
"997","never die","unknown","positive"
"998","i loveoverall game but its slightly obvious hes a tad bit injury pronederrickrose prayersfordrose","unknown","negative"
"999","ay famyou see this yet","unknown","positive"
"1000","wishing you a speedy recovery","unknown","positive"
